Call Fast 4




-------------Fetching Segment 1-------------






-------------Displaying Segment 1-------------






-------------Fetching Segment 2-------------






-------------SR Segment 1      Quality 2-------------






-------------Fetching Segment 3-------------



Run Decoder and dump frame dependency information - 1.493623



-------------Fetching Segment 4-------------






-------------Fetching Segment 5-------------






-------------Fetching Segment 6-------------






-------------Fetching Segment 7-------------






-------------Fetching Segment 8-------------






-------------Fetching Segment 9-------------






-------------Fetching Segment 10-------------






-------------Fetching Segment 11-------------






-------------Fetching Segment 12-------------






-------------Fetching Segment 13-------------






-------------Fetching Segment 14-------------






-------------Fetching Segment 15-------------






-------------Fetching Segment 16-------------






-------------Fetching Segment 17-------------






-------------Fetching Segment 18-------------






-------------Fetching Segment 19-------------






-------------Fetching Segment 20-------------



Parse dump.txt - 31.098798
Load sequence - 0.388728
Reconstruct residue - 0.148979
Reconstruct inter - 1.142901
Reconstruct intra - 0.099706
Parse frame dependency information - 32.887075
Load Keras SRCNN model - 0.000011
Apply Keras SRCNN on 1 frames - 0.258512
Upsampling remaining frames
Reconstruct LR image for transfer - 0.349294
frame-by-frame transfer - 11.897850
Transfer SR output to rest 239 frames - 12.249810



-------------SR Segment 2      Quality 2-------------



qt.qpa.xcb: XKeyboard extension not present on the X server
Run Decoder and dump frame dependency information - 1.119446



-------------Displaying Segment 2-------------



Parse dump.txt - 14.363779
Load sequence - 0.380594
Reconstruct residue - 0.184128
Reconstruct inter - 2.503338
Reconstruct intra - 0.106960
Parse frame dependency information - 17.545893
Load Keras SRCNN model - 0.000010
Apply Keras SRCNN on 1 frames - 0.269588
Upsampling remaining frames
Reconstruct LR image for transfer - 0.309624
frame-by-frame transfer - 13.163191
Transfer SR output to rest 239 frames - 13.474229



-------------SR Segment 3      Quality 2-------------




------Stall = 25.04------

Run Decoder and dump frame dependency information - 1.151668



-------------Displaying Segment 3-------------



Parse dump.txt - 16.260268
Load sequence - 0.387320
Reconstruct residue - 0.256716
Reconstruct inter - 2.125658
Reconstruct intra - 0.062031
Parse frame dependency information - 19.102106
Load Keras SRCNN model - 0.000010
Apply Keras SRCNN on 1 frames - 0.261770
Upsampling remaining frames
Reconstruct LR image for transfer - 0.288357
frame-by-frame transfer - 22.015869
Transfer SR output to rest 239 frames - 22.305994



-------------SR Segment 4      Quality 2-------------




------Stall = 34.88------

Run Decoder and dump frame dependency information - 1.180552



-------------Displaying Segment 4-------------



Parse dump.txt - 15.302178
Load sequence - 0.386146
Reconstruct residue - 0.179196
Reconstruct inter - 2.439160
Reconstruct intra - 0.111655
Parse frame dependency information - 18.424971
Load Keras SRCNN model - 0.000015
Apply Keras SRCNN on 1 frames - 0.269517
Upsampling remaining frames
Reconstruct LR image for transfer - 0.303512
frame-by-frame transfer - 12.996417
Transfer SR output to rest 239 frames - 13.301026



-------------SR Segment 5      Quality 2-------------




